token_address,spike_time,price_mean,price_std,price_min,price_max,price_last,rsi_14,rsi_14_slope,macd,macd_signal,macd_divergence,bb_width,bb_position,price_change_1m,volatility_1m,momentum_1m,momentum_std_1m,acceleration_1m,price_change_3m,volatility_3m,momentum_3m,momentum_std_3m,acceleration_3m,price_change_5m,volatility_5m,momentum_5m,momentum_std_5m,acceleration_5m,price_change_10m,volatility_10m,momentum_10m,momentum_std_10m,acceleration_10m,price_change_15m,volatility_15m,momentum_15m,momentum_std_15m,acceleration_15m,trend_strength,trend_direction,volatility_trend,volatility_acceleration,volume_total,volume_mean,volume_std,volume_skew,volume_kurtosis,volume_1m,trades_count_1m,buy_sell_ratio_1m,buy_sell_imbalance_1m,avg_trade_size_1m,max_trade_size_1m,volume_momentum_1m,volume_acceleration_1m,volume_3m,trades_count_3m,buy_sell_ratio_3m,buy_sell_imbalance_3m,avg_trade_size_3m,max_trade_size_3m,volume_momentum_3m,volume_acceleration_3m,volume_5m,trades_count_5m,buy_sell_ratio_5m,buy_sell_imbalance_5m,avg_trade_size_5m,max_trade_size_5m,volume_momentum_5m,volume_acceleration_5m,volume_10m,trades_count_10m,buy_sell_ratio_10m,buy_sell_imbalance_10m,avg_trade_size_10m,max_trade_size_10m,volume_momentum_10m,volume_acceleration_10m,volume_15m,trades_count_15m,buy_sell_ratio_15m,buy_sell_imbalance_15m,avg_trade_size_15m,max_trade_size_15m,volume_momentum_15m,volume_acceleration_15m,volume_trend_slope,volume_trend_r2,volume_trend_strength,volume_trend_acceleration,liquidity,market_count,holder_count,unique_wallets_24h,active_ratio,trades_24h,trades_per_holder,data_points_count,trades_count
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
6bpjeELchA92GxGkpcb9EHX1mQA1EhW7uRL49oP8dgtw,2024-09-30T06:00:00,0.0002752708540281905,0.0007959696685776471,1.4016527897167415e-05,0.0030687552562389,0.0030687552562389,100.0,6.25,,,,"0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    NaN
8    NaN
9    NaN
10   NaN
11   NaN
12   NaN
13   NaN
14   NaN
15   NaN
dtype: float64",0.0,,,,,216.5455801081585,1.0979890285095104,40.697333971663774,55.156542317957296,-78.00313019966076,216.5455801081585,1.5678510451768697,20.348666985831887,39.574895884780936,0.5652562906111314,216.5455801081585,2.295268065646509,9.043851993703061,26.501577347676,0.21197110897917426,217.93833328431228,2.80416510624657,5.814362147468151,21.270229982690868,0.13044375937179956,0.2640566893782695,1.0,2.2105904502586053,-0.5711309047061885,256978.176348575,25697.8176348575,31786.734132670485,0.5631147799684892,-2.0109230553136257,239.422795364,1,0.0,-1.0,239.422795364,239.422795364,,,62669.22356170601,3,0.0,-1.0,20889.741187235337,62190.138062798,-0.4985736575584392,0.9951452666007568,66748.997604996,5,0.06508842232241728,-0.8777783685217562,13349.799520999199,62190.138062798,1484.5347458976782,-1974.9636781539682,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,256978.176348575,10,0.9289459435324116,-0.03683569086309882,25697.8176348575,69983.354383119,660.9495455941013,-1.4305990272420932,-3633.4207474937875,0.11977081470833578,,,0.0,1,90,2,0.022222222222222223,0,0.0,16,10
